material_id: mp-12806
band_gap: 0.0
efermi: 4.92844465
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285670
dos_total_band_gap: 0.0
dos_total_cbm: 4.5914
dos_total_vbm: 4.635099999999999
dos_total_efermi: 4.60315035
bs_setyawan_curtarolo_task_id: mp-1594525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92844465
bs_hinuma_task_id: mp-2099844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97172052
bs_latimer_munro_task_id: mp-2694780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96218391
