material_id: mp-623261
band_gap: 0.0
efermi: 3.38900983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676814
dos_total_band_gap: 0.0
dos_total_cbm: 3.382
dos_total_vbm: 3.4106
dos_total_efermi: 3.38239872
bs_setyawan_curtarolo_task_id: mp-1604794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38900983
bs_hinuma_task_id: mp-2182167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38900983
bs_latimer_munro_task_id: mp-2446381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39937642
