material_id: mp-1095585
band_gap: 0.0
efermi: 3.88093185
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695192
dos_total_band_gap: 0.0
dos_total_cbm: 3.9614000000000003
dos_total_vbm: 4.0014
dos_total_efermi: 3.981890609999999
bs_setyawan_curtarolo_task_id: mp-1601147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88093185
bs_hinuma_task_id: mp-2177101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88093186
bs_latimer_munro_task_id: mp-2604382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.919023
