material_id: mp-1184372
band_gap: 0.0
efermi: 4.7137883
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758889
dos_total_band_gap: 0.0
dos_total_cbm: 4.5948
dos_total_vbm: 4.628
dos_total_efermi: 4.6136599
bs_setyawan_curtarolo_task_id: mp-1584868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7137883
bs_hinuma_task_id: mp-2152060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71311444
bs_latimer_munro_task_id: mp-2712036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69383534
