material_id: mp-550306
band_gap: 0.0
efermi: 4.90668593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700809
dos_total_band_gap: 0.0
dos_total_cbm: 4.7383
dos_total_vbm: 4.7847
dos_total_efermi: 4.74448948
bs_setyawan_curtarolo_task_id: mp-1597846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90668593
bs_hinuma_task_id: mp-2177467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03172223
bs_latimer_munro_task_id: mp-2711813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89511201
