material_id: mp-1193679
band_gap: 0.0
efermi: 7.38648245
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757590
dos_total_band_gap: 0.0
dos_total_cbm: 7.3456
dos_total_vbm: 7.389
dos_total_efermi: 7.37063534
bs_setyawan_curtarolo_task_id: mp-1628163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38648245
bs_hinuma_task_id: mp-2101790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39572516
bs_latimer_munro_task_id: mp-2311150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4156422
