material_id: mp-974464
band_gap: 0.0
efermi: 6.51967259
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733424
dos_total_band_gap: 0.0
dos_total_cbm: 6.3583
dos_total_vbm: 6.4014
dos_total_efermi: 6.37384222
bs_setyawan_curtarolo_task_id: mp-1628239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51967259
bs_hinuma_task_id: mp-2153425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51967259
bs_latimer_munro_task_id: mp-2308053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49710494
