material_id: mp-18718
band_gap: 0.0
efermi: 2.8820711
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697295
dos_total_band_gap: 0.0
dos_total_cbm: 2.8374
dos_total_vbm: 2.8894
dos_total_efermi: 2.84414551
bs_setyawan_curtarolo_task_id: mp-1601590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8820711
bs_hinuma_task_id: mp-2178515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88834915
bs_latimer_munro_task_id: mp-2434328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88580836
