material_id: mp-542777
band_gap: 0.0
efermi: 7.49291921
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286547
dos_total_band_gap: 0.0
dos_total_cbm: 7.2423
dos_total_vbm: 7.2661
dos_total_efermi: 7.26258027
bs_setyawan_curtarolo_task_id: mp-1590012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49291921
bs_hinuma_task_id: mp-2186260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4929192
bs_latimer_munro_task_id: mp-2430937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4723638
