material_id: mp-1775
band_gap: 0.0
efermi: 6.88642866
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297232
dos_total_band_gap: 0.0
dos_total_cbm: 6.4158
dos_total_vbm: 6.436
dos_total_efermi: 6.43495444
bs_setyawan_curtarolo_task_id: mp-1587401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88642866
bs_hinuma_task_id: mp-2184729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88642866
bs_latimer_munro_task_id: mp-2602828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76095228
