material_id: mp-23414
band_gap: 0.0
efermi: 3.96694862
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675259
dos_total_band_gap: 0.0
dos_total_cbm: 3.9737
dos_total_vbm: 4.0065
dos_total_efermi: 3.98404016
bs_setyawan_curtarolo_task_id: mp-1585787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96694862
bs_hinuma_task_id: mp-2175478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9669472900000002
