material_id: mp-1189487
band_gap: 0.0
efermi: 4.02846263
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708398
dos_total_band_gap: 0.0
dos_total_cbm: 3.9608
dos_total_vbm: 4.0028
dos_total_efermi: 3.96293308
bs_setyawan_curtarolo_task_id: mp-1605179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02846263
bs_hinuma_task_id: mp-2150978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96221822
bs_latimer_munro_task_id: mp-2686010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02634069
