material_id: mp-1078018
band_gap: 0.0
efermi: -0.49469554
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698111
dos_total_band_gap: 0.0
dos_total_cbm: -0.5049
dos_total_vbm: -0.4812
dos_total_efermi: -0.500278
bs_setyawan_curtarolo_task_id: mp-1592262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.49469554
bs_hinuma_task_id: mp-2122830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.49469554
bs_latimer_munro_task_id: mp-2449801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.49034856
