material_id: mp-1183434
band_gap: 0.0
efermi: 4.85073583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754714
dos_total_band_gap: 0.0
dos_total_cbm: 4.7759
dos_total_vbm: 4.8414
dos_total_efermi: 4.81425732
bs_setyawan_curtarolo_task_id: mp-1627206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85073583
bs_hinuma_task_id: mp-2100637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85073583
bs_latimer_munro_task_id: mp-2308013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93339101
