material_id: mp-13486
band_gap: 0.0
efermi: 6.90342815
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767727
dos_total_band_gap: 0.0
dos_total_cbm: 6.8845
dos_total_vbm: 6.9347
dos_total_efermi: 6.9226076
bs_setyawan_curtarolo_task_id: mp-921640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90342815
bs_hinuma_task_id: mp-2163837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83816884
