material_id: mp-1216282
band_gap: 0.0
efermi: 2.88100039
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752649
dos_total_band_gap: 0.0
dos_total_cbm: 3.0505
dos_total_vbm: 3.0854
dos_total_efermi: 3.06417374
bs_setyawan_curtarolo_task_id: mp-1618740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88100039
bs_hinuma_task_id: mp-2110587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95883071
bs_latimer_munro_task_id: mp-2304084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81284437
