material_id: mp-20518
band_gap: 0.0
efermi: 5.85109932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754574
dos_total_band_gap: 0.0
dos_total_cbm: 5.8508000000000004
dos_total_vbm: 5.8715
dos_total_efermi: 5.86251692
bs_setyawan_curtarolo_task_id: mp-1621947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85109932
bs_hinuma_task_id: mp-2112271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85109932
