material_id: mp-1217358
band_gap: 0.0
efermi: 5.81495344
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759116
dos_total_band_gap: 0.0
dos_total_cbm: 5.2738
dos_total_vbm: 5.2933
dos_total_efermi: 5.29108172
bs_setyawan_curtarolo_task_id: mp-1585580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81495344
bs_hinuma_task_id: mp-2152770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81495344
bs_latimer_munro_task_id: mp-2712014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74531779
