material_id: mp-1025134
band_gap: 0.0
efermi: 5.85228538
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758158
dos_total_band_gap: 0.0
dos_total_cbm: 5.8053
dos_total_vbm: 5.8575
dos_total_efermi: 5.81180295
bs_setyawan_curtarolo_task_id: mp-1627249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85228538
bs_hinuma_task_id: mp-2100426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82317779
bs_latimer_munro_task_id: mp-2310814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79851113
