material_id: mp-19344
band_gap: 0.0
efermi: 4.26920829
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671190
dos_total_band_gap: 0.0
dos_total_cbm: 4.2247
dos_total_vbm: 4.2735
dos_total_efermi: 4.26138124
bs_setyawan_curtarolo_task_id: mp-1588641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26920829
bs_hinuma_task_id: mp-2188879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28586101
bs_latimer_munro_task_id: mp-2312521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29105277
