material_id: mp-1391320
band_gap: 0.0
efermi: 4.76158366
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722769
dos_total_band_gap: 0.0
dos_total_cbm: 4.734
dos_total_vbm: 4.7647
dos_total_efermi: 4.7357662
bs_setyawan_curtarolo_task_id: mp-1623275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76158366
bs_latimer_munro_task_id: mp-2305729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74712426
