material_id: mp-1184790
band_gap: 0.0
efermi: 4.64017373
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766151
dos_total_band_gap: 0.0
dos_total_cbm: 4.6601
dos_total_vbm: 4.6986
dos_total_efermi: 4.6668637
bs_setyawan_curtarolo_task_id: mp-1616675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64017373
bs_hinuma_task_id: mp-2147919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73740031
bs_latimer_munro_task_id: mp-2442947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73183814
