material_id: mp-1063255
band_gap: 0.0
efermi: 6.08805096
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288904
dos_total_band_gap: 0.0
dos_total_cbm: 5.8666
dos_total_vbm: 5.8859
dos_total_efermi: 5.87822275
bs_setyawan_curtarolo_task_id: mp-1063349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08805096
bs_hinuma_task_id: mp-2190726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80735726
bs_latimer_munro_task_id: mp-2430763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97075921
