material_id: mp-16958
band_gap: 0.0
efermi: 9.71471665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677199
dos_total_band_gap: 0.0
dos_total_cbm: 9.677200000000001
dos_total_vbm: 9.7225
dos_total_efermi: 9.69910913
bs_setyawan_curtarolo_task_id: mp-1609113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.71471665
bs_hinuma_task_id: mp-2181445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.722836880000001
bs_latimer_munro_task_id: mp-2689417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.71370066
