material_id: mp-981390
band_gap: 0.0
efermi: 5.5901894500000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759796
dos_total_band_gap: 0.0
dos_total_cbm: 5.4626
dos_total_vbm: 5.4807
dos_total_efermi: 5.47658098
bs_setyawan_curtarolo_task_id: mp-1628187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5901894500000004
bs_hinuma_task_id: mp-2154986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5901894500000004
bs_latimer_munro_task_id: mp-2309892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5901894500000004
