material_id: mp-569568
band_gap: 0.0
efermi: 7.43736568
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270653
dos_total_band_gap: 0.0
dos_total_cbm: 7.4333
dos_total_vbm: 7.4564
dos_total_efermi: 7.44160094
bs_setyawan_curtarolo_task_id: mp-1599032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43736568
bs_hinuma_task_id: mp-2178657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43736568
bs_latimer_munro_task_id: mp-2691666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43932398
