material_id: mp-643934
band_gap: 0.0
efermi: -2.18727921
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709223
dos_total_band_gap: 0.0
dos_total_cbm: -2.2005
dos_total_vbm: -2.1513
dos_total_efermi: -2.18479079
bs_setyawan_curtarolo_task_id: mp-1609043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.18727921
bs_latimer_munro_task_id: mp-2685465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.16761765
