material_id: mp-1001113
band_gap: 0.0
efermi: 9.541308279999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731795
dos_total_band_gap: 0.0
dos_total_cbm: 9.1458
dos_total_vbm: 9.1725
dos_total_efermi: 9.16519471
bs_setyawan_curtarolo_task_id: mp-1611281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.541308279999999
bs_hinuma_task_id: mp-2173970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.61883965
bs_latimer_munro_task_id: mp-2328821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.3668924
