material_id: mp-1186101
band_gap: 0.0
efermi: 0.01675495
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735898
dos_total_band_gap: 0.0
dos_total_cbm: 0.0078000000000000005
dos_total_vbm: 0.038200000000000005
dos_total_efermi: 0.03737711
bs_setyawan_curtarolo_task_id: mp-1613275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.01675495
bs_hinuma_task_id: mp-2166505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.01675495
bs_latimer_munro_task_id: mp-2444960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.01675497
