material_id: mp-7192
band_gap: 0.0
efermi: 6.06061737
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280473
dos_total_band_gap: 0.0
dos_total_cbm: 6.1813
dos_total_vbm: 6.2106
dos_total_efermi: 6.19491636
bs_setyawan_curtarolo_task_id: mp-1586382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06061737
bs_hinuma_task_id: mp-2185274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06061724
bs_latimer_munro_task_id: mp-2601502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.065213
