material_id: mp-1104503
band_gap: 0.0
efermi: 4.5534494500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671355
dos_total_band_gap: 0.0
dos_total_cbm: 4.5686
dos_total_vbm: 4.6005
dos_total_efermi: 4.59673511
bs_setyawan_curtarolo_task_id: mp-1604178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5534494500000005
bs_hinuma_task_id: mp-2182112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55344941
bs_latimer_munro_task_id: mp-2603805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55344943
