material_id: mp-10532
band_gap: 0.0
efermi: 4.29973093
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283261
dos_total_band_gap: 0.0
dos_total_cbm: 4.4158
dos_total_vbm: 4.4314
dos_total_efermi: 4.41850054
bs_setyawan_curtarolo_task_id: mp-1602450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29973093
bs_hinuma_task_id: mp-2181058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29973093
bs_latimer_munro_task_id: mp-2323744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3749879400000005
