material_id: mp-571247
band_gap: 0.0
efermi: 8.4196793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676665
dos_total_band_gap: 0.0806
dos_total_cbm: 8.4807
dos_total_vbm: 8.4001
dos_total_efermi: 8.40348751
bs_setyawan_curtarolo_task_id: mp-1603665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4196793
bs_latimer_munro_task_id: mp-2446481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4196793
