material_id: mp-27908
band_gap: 0.0
efermi: 6.28935368
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753061
dos_total_band_gap: 0.0
dos_total_cbm: 6.2761
dos_total_vbm: 6.321
dos_total_efermi: 6.27710972
bs_setyawan_curtarolo_task_id: mp-1620648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28935368
bs_hinuma_task_id: mp-2111421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28589534
