material_id: mp-1105732
band_gap: 0.0
efermi: -0.84099937
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672518
dos_total_band_gap: 3.9579
dos_total_cbm: 2.0026
dos_total_vbm: -1.9553
dos_total_efermi: -0.8260928200000001
bs_setyawan_curtarolo_task_id: mp-1584478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.84099937
bs_hinuma_task_id: mp-2162480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.8014813
bs_latimer_munro_task_id: mp-2685416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.8078493600000001
