material_id: mp-20333
band_gap: 0.0
efermi: 5.34360957
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288679
dos_total_band_gap: 0.0
dos_total_cbm: 5.3671
dos_total_vbm: 5.3982
dos_total_efermi: 5.38312809
bs_setyawan_curtarolo_task_id: mp-1591358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34360957
bs_hinuma_task_id: mp-2186749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34360957
bs_latimer_munro_task_id: mp-2602236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32584454
