material_id: mp-1184177
band_gap: 0.0
efermi: 4.656711
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757737
dos_total_band_gap: 0.0
dos_total_cbm: 4.6691
dos_total_vbm: 4.6914
dos_total_efermi: 4.67832277
bs_setyawan_curtarolo_task_id: mp-1638125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.656711
bs_hinuma_task_id: mp-2152452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64303962
bs_latimer_munro_task_id: mp-2689923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65668804
