material_id: mp-1187329
band_gap: 0.0
efermi: 5.70968478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735395
dos_total_band_gap: 0.0
dos_total_cbm: 5.7348
dos_total_vbm: 5.7603
dos_total_efermi: 5.75910242
bs_setyawan_curtarolo_task_id: mp-1616624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70968478
bs_hinuma_task_id: mp-2163872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70968478
bs_latimer_munro_task_id: mp-2692022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68256597
