material_id: mp-759590
band_gap: 0.0
efermi: 1.86606328
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730431
dos_total_band_gap: 0.0
dos_total_cbm: 1.8843
dos_total_vbm: 1.9298000000000002
dos_total_efermi: 1.90348727
bs_setyawan_curtarolo_task_id: mp-1655141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.86606328
bs_hinuma_task_id: mp-2099944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.94091203
