material_id: mp-542328
band_gap: 0.0
efermi: 6.8568076
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677293
dos_total_band_gap: 0.0
dos_total_cbm: 6.8202
dos_total_vbm: 6.8424
dos_total_efermi: 6.82634698
bs_setyawan_curtarolo_task_id: mp-1584501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8568076
bs_hinuma_task_id: mp-2151507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85554586
