material_id: mp-1180309
band_gap: 0.0
efermi: 8.46706544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669065
dos_total_band_gap: 0.0
dos_total_cbm: 8.3644
dos_total_vbm: 8.4014
dos_total_efermi: 8.38161391
bs_setyawan_curtarolo_task_id: mp-1609102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46706544
bs_hinuma_task_id: mp-2162517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46706541
bs_latimer_munro_task_id: mp-2324026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46706535
