material_id: mp-19967
band_gap: 0.0
efermi: 5.52165216
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703345
dos_total_band_gap: 0.0
dos_total_cbm: 5.4932
dos_total_vbm: 5.5316
dos_total_efermi: 5.52504943
bs_setyawan_curtarolo_task_id: mp-1602398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52165216
bs_hinuma_task_id: mp-2179325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5216521400000005
bs_latimer_munro_task_id: mp-2301386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53490407
