material_id: mp-1187738
band_gap: 0.0
efermi: 9.41211509
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730398
dos_total_band_gap: 0.0
dos_total_cbm: 9.3166
dos_total_vbm: 9.3632
dos_total_efermi: 9.36131276
bs_setyawan_curtarolo_task_id: mp-1617735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.41211509
bs_hinuma_task_id: mp-2164614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.44520708
bs_latimer_munro_task_id: mp-2445115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.4366716
