material_id: mp-12838
band_gap: 0.0
efermi: 5.4147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669067
dos_total_band_gap: 0.0
dos_total_cbm: 5.3548
dos_total_vbm: 5.3927
dos_total_efermi: 5.38185118
bs_setyawan_curtarolo_task_id: mp-1603785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4147
bs_latimer_munro_task_id: mp-2338857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47507398
