material_id: mp-617298
band_gap: 0.0
efermi: 5.32414768
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708237
dos_total_band_gap: 0.0
dos_total_cbm: 5.3211
dos_total_vbm: 5.3501
dos_total_efermi: 5.34694298
bs_setyawan_curtarolo_task_id: mp-1606289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32414768
bs_hinuma_task_id: mp-2138565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32414767
bs_latimer_munro_task_id: mp-2686148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33137855
