material_id: mp-1187651
band_gap: 0.0
efermi: 2.85410029
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734857
dos_total_band_gap: 0.0
dos_total_cbm: 2.7247
dos_total_vbm: 2.7598000000000003
dos_total_efermi: 2.7522349
bs_setyawan_curtarolo_task_id: mp-1584765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85410029
bs_hinuma_task_id: mp-2151830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.79458518
bs_latimer_munro_task_id: mp-2313936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73665786
