material_id: mp-1095519
band_gap: 0.0
efermi: 3.57702497
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676746
dos_total_band_gap: 0.0
dos_total_cbm: 3.5614
dos_total_vbm: 3.591
dos_total_efermi: 3.57269392
bs_setyawan_curtarolo_task_id: mp-1608204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57702497
bs_hinuma_task_id: mp-2171756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57702497
