material_id: mp-20959
band_gap: 0.0
efermi: 7.5573133
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704795
dos_total_band_gap: 0.0
dos_total_cbm: 6.7871
dos_total_vbm: 6.8126
dos_total_efermi: 6.8026687599999995
bs_setyawan_curtarolo_task_id: mp-1597412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5573133
bs_hinuma_task_id: mp-2177163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5573133
bs_latimer_munro_task_id: mp-2330509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56143651
