material_id: mp-1349
band_gap: 0.0
efermi: 5.61984581
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288206
dos_total_band_gap: 0.0
dos_total_cbm: 5.3792
dos_total_vbm: 5.4030000000000005
dos_total_efermi: 5.3947352
bs_setyawan_curtarolo_task_id: mp-1595768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61984581
bs_hinuma_task_id: mp-2180729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68764698
bs_latimer_munro_task_id: mp-2330698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62837328
