material_id: mp-6829
band_gap: 0.0
efermi: 3.69475311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669768
dos_total_band_gap: 0.0
dos_total_cbm: 3.682
dos_total_vbm: 3.7323
dos_total_efermi: 3.69173407
bs_setyawan_curtarolo_task_id: mp-1600305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69475311
bs_latimer_munro_task_id: mp-2712463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70795675
