material_id: mp-1188583
band_gap: 0.0
efermi: 7.23594219
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735603
dos_total_band_gap: 0.0
dos_total_cbm: 7.225
dos_total_vbm: 7.2552
dos_total_efermi: 7.24143183
bs_setyawan_curtarolo_task_id: mp-1610588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23594219
bs_hinuma_task_id: mp-2172683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23593299
