material_id: mp-22010
band_gap: 0.0
efermi: 3.13820885
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669053
dos_total_band_gap: 0.0
dos_total_cbm: 3.1245
dos_total_vbm: 3.1725
dos_total_efermi: 3.13756736
bs_setyawan_curtarolo_task_id: mp-1599633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13820885
bs_hinuma_task_id: mp-2181701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13820885
bs_latimer_munro_task_id: mp-2338898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13937151
