material_id: mp-601223
band_gap: 0.0
efermi: 9.9891579
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671266
dos_total_band_gap: 0.0
dos_total_cbm: 9.6712
dos_total_vbm: 9.743
dos_total_efermi: 9.68116686
bs_setyawan_curtarolo_task_id: mp-1596922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.9891579
bs_hinuma_task_id: mp-2121812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.9891579
bs_latimer_munro_task_id: mp-2342248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.05840842
