material_id: mp-19860
band_gap: 0.0
efermi: 7.09439472
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696883
dos_total_band_gap: 0.0
dos_total_cbm: 6.3846
dos_total_vbm: 6.4117
dos_total_efermi: 6.38962607
bs_setyawan_curtarolo_task_id: mp-1591036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09439472
bs_hinuma_task_id: mp-2187683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09439472
bs_latimer_munro_task_id: mp-2535759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09194136
