material_id: mp-1227997
band_gap: 0.0
efermi: 9.32948849
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757574
dos_total_band_gap: 0.0
dos_total_cbm: 9.0265
dos_total_vbm: 9.0586
dos_total_efermi: 9.04723878
bs_setyawan_curtarolo_task_id: mp-1627295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32948849
bs_hinuma_task_id: mp-2102712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32948849
bs_latimer_munro_task_id: mp-2310352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.3178039
