material_id: mp-1018707
band_gap: 0.0
efermi: 4.8004652100000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289202
dos_total_band_gap: 0.0
dos_total_cbm: 4.6228
dos_total_vbm: 4.6535
dos_total_efermi: 4.62878967
bs_setyawan_curtarolo_task_id: mp-1593684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8004652100000005
bs_hinuma_task_id: mp-2187875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8004652100000005
bs_latimer_munro_task_id: mp-2343598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79249187
