material_id: mp-1072037
band_gap: 0.0
efermi: 5.56483371
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687665
dos_total_band_gap: 0.0
dos_total_cbm: 4.5902
dos_total_vbm: 4.642
dos_total_efermi: 4.63170428
bs_setyawan_curtarolo_task_id: mp-1072137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56483371
bs_hinuma_task_id: mp-2193298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55540904
bs_latimer_munro_task_id: mp-2317291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57674789
