material_id: mp-650513
band_gap: 0.0
efermi: 3.65160204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675963
dos_total_band_gap: 0.0
dos_total_cbm: 3.6548
dos_total_vbm: 3.6548
dos_total_efermi: 3.64864083
bs_setyawan_curtarolo_task_id: mp-1607118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65160204
bs_hinuma_task_id: mp-2170686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65160204
bs_latimer_munro_task_id: mp-2685597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6511174200000003
