material_id: mp-726332
band_gap: 0.0
efermi: 8.19547746
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245183
dos_total_band_gap: 0.0
dos_total_cbm: 7.6088000000000005
dos_total_vbm: 7.6279
dos_total_efermi: 7.6124069500000004
bs_setyawan_curtarolo_task_id: mp-1066851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19547746
bs_hinuma_task_id: mp-2189875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0121453
bs_latimer_munro_task_id: mp-2318793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99793503
