material_id: mp-865807
band_gap: 0.0
efermi: 7.54887824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764098
dos_total_band_gap: 0.0
dos_total_cbm: 7.5128
dos_total_vbm: 7.5440000000000005
dos_total_efermi: 7.51978761
bs_setyawan_curtarolo_task_id: mp-1053467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54887824
bs_hinuma_task_id: mp-2148497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6271232399999995
bs_latimer_munro_task_id: mp-2333973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55253951
