material_id: mp-1001835
band_gap: 0.0
efermi: 3.60295514
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243811
dos_total_band_gap: 0.0
dos_total_cbm: 2.3099
dos_total_vbm: 2.3443
dos_total_efermi: 2.3164421600000002
bs_setyawan_curtarolo_task_id: mp-1067878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60295514
bs_hinuma_task_id: mp-2188880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.323554
bs_latimer_munro_task_id: mp-2602952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19702253
