material_id: mp-12075
band_gap: 0.0
efermi: 5.14748037
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695906
dos_total_band_gap: 0.0
dos_total_cbm: 5.008
dos_total_vbm: 5.0631
dos_total_efermi: 5.0346975
bs_setyawan_curtarolo_task_id: mp-1593501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14748037
bs_hinuma_task_id: mp-2191591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17265662
bs_latimer_munro_task_id: mp-2612185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.134468809999999
