material_id: mp-570217
band_gap: 0.0
efermi: 7.04129
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292134
dos_total_band_gap: 0.0
dos_total_cbm: 6.9753
dos_total_vbm: 7.0058
dos_total_efermi: 6.9789334499999995
bs_setyawan_curtarolo_task_id: mp-1591325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04129
bs_hinuma_task_id: mp-2191538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00207909
bs_latimer_munro_task_id: mp-2687818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8804083
