material_id: mp-510056
band_gap: 0.0
efermi: 4.68376
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707574
dos_total_band_gap: 0.0
dos_total_cbm: 4.6088000000000005
dos_total_vbm: 4.6593
dos_total_efermi: 4.62706828
bs_setyawan_curtarolo_task_id: mp-1605127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68376
bs_hinuma_task_id: mp-2181804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68376
bs_latimer_munro_task_id: mp-2446319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68406369
